Attaching to process ID 9074, please wait...
Debugger attached successfully.
Server compiler detected.
JVM version is 25.144-b01
GC heap name: ParallelScavengeHeap
Perm gen: [0x00000007aab00000, 0x00000007bab00000)
PermSize: 0

" > " @ 0x0000000780000000 (object size = 24)
 - _mark:	 {0} :1
 - cachedConstructor:	 {12} :null
 - newInstanceCallerCache:	 {16} :null
 - name:	 {20} :null
 - classLoader:	 {24} :null
 - reflectionData:	 {28} :null
 - classRedefinedCount:	 {88} :0
 - genericInfo:	 {32} :null
 - enumConstants:	 {36} :null
 - enumConstantDirectory:	 {40} :null
 - annotationData:	 {44} :null
 - annotationType:	 {48} :null
 - classValueMap:	 {52} :null

Oop for java/lang/Class @ 0x0000000780000328 (object size = 104)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/Class
 - cachedConstructor:	 {12} :null
 - newInstanceCallerCache:	 {16} :null
 - name:	 {20} :null
 - classLoader:	 {24} :null
 - reflectionData:	 {28} :null
 - classRedefinedCount:	 {88} :0
 - genericInfo:	 {32} :null
 - enumConstants:	 {36} :null
 - enumConstantDirectory:	 {40} :null
 - annotationData:	 {44} :null
 - annotationType:	 {48} :null
 - classValueMap:	 {52} :null

Oop for java/lang/Class @ 0x0000000780000390 (object size = 104)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/Class
 - cachedConstructor:	 {12} :null
 - newInstanceCallerCache:	 {16} :null
 - name:	 {20} :null
 - classLoader:	 {24} :null
 - reflectionData:	 {28} :null
 - classRedefinedCount:	 {88} :0
 - genericInfo:	 {32} :null
 - enumConstants:	 {36} :null
 - enumConstantDirectory:	 {40} :null
 - annotationData:	 {44} :null
 - annotationType:	 {48} :null
 - classValueMap:	 {52} :null

Oop for java/lang/Class @ 0x00000007800003f8 (object size = 104)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/Class
 - cachedConstructor:	 {12} :null
 - newInstanceCallerCache:	 {16} :null
 - name:	 {20} :null
 - classLoader:	 {24} :null
 - reflectionData:	 {28} :null
 - classRedefinedCount:	 {88} :0
 - genericInfo:	 {32} :null
 - enumConstants:	 {36} :null
 - enumConstantDirectory:	 {40} :null
 - annotationData:	 {44} :null
 - annotationType:	 {48} :null
 - classValueMap:	 {52} :null

ObjArray @ 0x0000000780000460 (object size = 16)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :ObjArrayKlass for InstanceKlass for java/lang/Class

"null" @ 0x0000000780000470 (object size = 24)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/String
 - value:	 {12} :[C @ 0x000000078000dbe0
 - hash:	 {16} :0

"-2147483648" @ 0x0000000780000488 (object size = 24)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/String
 - value:	 {12} :[C @ 0x000000078000dbf8
 - hash:	 {16} :0

Oop for java/lang/OutOfMemoryError @ 0x00000007800004a0 (object size = 32)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/OutOfMemoryError
 - backtrace:	 {12} :null
 - detailMessage:	 {16} :"Java heap space" @ 0x000000078000dd28
 - cause:	 {20} :null
 - stackTrace:	 {24} :null
 - suppressedExceptions:	 {28} :null

Oop for java/lang/OutOfMemoryError @ 0x00000007800004c0 (object size = 32)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/OutOfMemoryError
 - backtrace:	 {12} :null
 - detailMessage:	 {16} :"Metaspace" @ 0x000000078000dd70
 - cause:	 {20} :null
 - stackTrace:	 {24} :null
 - suppressedExceptions:	 {28} :null

Oop for java/lang/OutOfMemoryError @ 0x00000007800004e0 (object size = 32)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/OutOfMemoryError
 - backtrace:	 {12} :null
 - detailMessage:	 {16} :"Compressed class space" @ 0x000000078000ddb0
 - cause:	 {20} :null
 - stackTrace:	 {24} :null
 - suppressedExceptions:	 {28} :null

Oop for java/lang/OutOfMemoryError @ 0x0000000780000500 (object size = 32)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/OutOfMemoryError
 - backtrace:	 {12} :null
 - detailMessage:	 {16} :"Requested array size exceeds VM limit" @ 0x00000007800148a0
 - cause:	 {20} :null
 - stackTrace:	 {24} :null
 - suppressedExceptions:	 {28} :null

Oop for java/lang/OutOfMemoryError @ 0x0000000780000520 (object size = 32)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/OutOfMemoryError
 - backtrace:	 {12} :null
 - detailMessage:	 {16} :"GC overhead limit exceeded" @ 0x0000000780014918
 - cause:	 {20} :null
 - stackTrace:	 {24} :null
 - suppressedExceptions:	 {28} :null

Oop for java/lang/OutOfMemoryError @ 0x0000000780000540 (object size = 32)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/OutOfMemoryError
 - backtrace:	 {12} :null
 - detailMessage:	 {16} :"Java heap space: failed reallocation of scalar replaced objects" @ 0x0000000780014978
 - cause:	 {20} :null
 - stackTrace:	 {24} :null
 - suppressedExceptions:	 {28} :null

ObjArray @ 0x0000000780000560 (object size = 32)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :ObjArrayKlass for InstanceKlass for java/lang/OutOfMemoryError
 - 0:	 {16} :Oop for java/lang/OutOfMemoryError @ 0x0000000780014a20
 - 1:	 {20} :Oop for java/lang/OutOfMemoryError @ 0x0000000780024aa8
 - 2:	 {24} :Oop for java/lang/OutOfMemoryError @ 0x0000000780014bd8
 - 3:	 {28} :Oop for java/lang/OutOfMemoryError @ 0x0000000780014de0

Oop for java/lang/NullPointerException @ 0x0000000780000580 (object size = 32)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/NullPointerException
 - backtrace:	 {12} :null
 - detailMessage:	 {16} :null
 - cause:	 {20} :null
 - stackTrace:	 {24} :null
 - suppressedExceptions:	 {28} :null

Oop for java/lang/ArithmeticException @ 0x00000007800005a0 (object size = 32)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/ArithmeticException
 - backtrace:	 {12} :null
 - detailMessage:	 {16} :"/ by zero" @ 0x0000000780024cb0
 - cause:	 {20} :null
 - stackTrace:	 {24} :null
 - suppressedExceptions:	 {28} :null

Oop for java/lang/VirtualMachineError @ 0x00000007800005c0 (object size = 32)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/VirtualMachineError
 - backtrace:	 {12} :null
 - detailMessage:	 {16} :null
 - cause:	 {20} :null
 - stackTrace:	 {24} :null
 - suppressedExceptions:	 {28} :null

Oop for java/lang/ThreadGroup @ 0x00000007800005e0 (object size = 48)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/ThreadGroup
 - parent:	 {32} :Oop for java/lang/ThreadGroup @ 0x0000000780000610
 - name:	 {36} :"main" @ 0x0000000780024cf0
 - maxPriority:	 {12} :10
 - destroyed:	 {28} :false
 - daemon:	 {29} :false
 - vmAllowSuspension:	 {30} :false
 - nUnstartedThreads:	 {16} :0
 - nthreads:	 {20} :1
 - threads:	 {40} :ObjArray @ 0x000000078000e518
 - ngroups:	 {24} :0
 - groups:	 {44} :null

Oop for java/lang/ThreadGroup @ 0x0000000780000610 (object size = 48)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/ThreadGroup
 - parent:	 {32} :null
 - name:	 {36} :"system" @ 0x0000000780014fe8
 - maxPriority:	 {12} :10
 - destroyed:	 {28} :false
 - daemon:	 {29} :false
 - vmAllowSuspension:	 {30} :false
 - nUnstartedThreads:	 {16} :4
 - nthreads:	 {20} :3
 - threads:	 {40} :ObjArray @ 0x000000078000e538
 - ngroups:	 {24} :1
 - groups:	 {44} :ObjArray @ 0x0000000780024d20

Oop for java/lang/VirtualMachineError @ 0x0000000780000640 (object size = 32)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/VirtualMachineError
 - backtrace:	 {12} :null
 - detailMessage:	 {16} :null
 - cause:	 {20} :null
 - stackTrace:	 {24} :null
 - suppressedExceptions:	 {28} :null

Oop for java/lang/Thread @ 0x0000000780000660 (object size = 376)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/Thread
 - name:	 {56} :"Service Thread" @ 0x0000000780024d50
 - priority:	 {12} :9
 - threadQ:	 {60} :null
 - eetop:	 {16} :140467250034688
 - single_step:	 {52} :false
 - daemon:	 {53} :true
 - stillborn:	 {54} :false
 - target:	 {64} :null
 - group:	 {68} :Oop for java/lang/ThreadGroup @ 0x0000000780000610
 - contextClassLoader:	 {72} :Oop for sun/misc/Launcher$AppClassLoader @ 0x000000078000f180
 - inheritedAccessControlContext:	 {76} :Oop for java/security/AccessControlContext @ 0x000000078000e558
 - threadLocals:	 {80} :null
 - inheritableThreadLocals:	 {84} :null
 - stackSize:	 {24} :0
 - nativeParkEventPointer:	 {32} :0
 - tid:	 {40} :8
 - threadStatus:	 {48} :5
 - parkBlocker:	 {88} :null
 - blocker:	 {92} :null
 - blockerLock:	 {96} :Oop for java/lang/Object @ 0x0000000780024d40
 - uncaughtExceptionHandler:	 {100} :null
 - threadLocalRandomSeed:	 {232} :0
 - threadLocalRandomProbe:	 {240} :0
 - threadLocalRandomSecondarySeed:	 {244} :0

Oop for java/lang/Thread @ 0x00000007800007d8 (object size = 376)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/Thread
 - name:	 {56} :"C2 CompilerThread1" @ 0x000000078000e5b8
 - priority:	 {12} :9
 - threadQ:	 {60} :null
 - eetop:	 {16} :140467249831936
 - single_step:	 {52} :false
 - daemon:	 {53} :true
 - stillborn:	 {54} :false
 - target:	 {64} :null
 - group:	 {68} :Oop for java/lang/ThreadGroup @ 0x0000000780000610
 - contextClassLoader:	 {72} :Oop for sun/misc/Launcher$AppClassLoader @ 0x000000078000f180
 - inheritedAccessControlContext:	 {76} :Oop for java/security/AccessControlContext @ 0x000000078000e590
 - threadLocals:	 {80} :null
 - inheritableThreadLocals:	 {84} :null
 - stackSize:	 {24} :0
 - nativeParkEventPointer:	 {32} :0
 - tid:	 {40} :6
 - threadStatus:	 {48} :5
 - parkBlocker:	 {88} :null
 - blocker:	 {92} :null
 - blockerLock:	 {96} :Oop for java/lang/Object @ 0x000000078000e580
 - uncaughtExceptionHandler:	 {100} :null
 - threadLocalRandomSeed:	 {232} :0
 - threadLocalRandomProbe:	 {240} :0
 - threadLocalRandomSecondarySeed:	 {244} :0

Oop for java/lang/Thread @ 0x0000000780000950 (object size = 376)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/Thread
 - name:	 {56} :"C2 CompilerThread0" @ 0x000000078000e630
 - priority:	 {12} :9
 - threadQ:	 {60} :null
 - eetop:	 {16} :140467224461312
 - single_step:	 {52} :false
 - daemon:	 {53} :true
 - stillborn:	 {54} :false
 - target:	 {64} :null
 - group:	 {68} :Oop for java/lang/ThreadGroup @ 0x0000000780000610
 - contextClassLoader:	 {72} :Oop for sun/misc/Launcher$AppClassLoader @ 0x000000078000f180
 - inheritedAccessControlContext:	 {76} :Oop for java/security/AccessControlContext @ 0x000000078000e608
 - threadLocals:	 {80} :null
 - inheritableThreadLocals:	 {84} :null
 - stackSize:	 {24} :0
 - nativeParkEventPointer:	 {32} :0
 - tid:	 {40} :5
 - threadStatus:	 {48} :5
 - parkBlocker:	 {88} :null
 - blocker:	 {92} :null
 - blockerLock:	 {96} :Oop for java/lang/Object @ 0x0000000780024d98
 - uncaughtExceptionHandler:	 {100} :null
 - threadLocalRandomSeed:	 {232} :0
 - threadLocalRandomProbe:	 {240} :0
 - threadLocalRandomSecondarySeed:	 {244} :0

Oop for java/lang/Thread @ 0x0000000780000ac8 (object size = 376)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/Thread
 - name:	 {56} :"Signal Dispatcher" @ 0x0000000780024de0
 - priority:	 {12} :9
 - threadQ:	 {60} :null
 - eetop:	 {16} :140467224432640
 - single_step:	 {52} :false
 - daemon:	 {53} :true
 - stillborn:	 {54} :false
 - target:	 {64} :null
 - group:	 {68} :Oop for java/lang/ThreadGroup @ 0x0000000780000610
 - contextClassLoader:	 {72} :Oop for sun/misc/Launcher$AppClassLoader @ 0x000000078000f180
 - inheritedAccessControlContext:	 {76} :Oop for java/security/AccessControlContext @ 0x0000000780024db8
 - threadLocals:	 {80} :null
 - inheritableThreadLocals:	 {84} :null
 - stackSize:	 {24} :0
 - nativeParkEventPointer:	 {32} :0
 - tid:	 {40} :4
 - threadStatus:	 {48} :5
 - parkBlocker:	 {88} :null
 - blocker:	 {92} :null
 - blockerLock:	 {96} :Oop for java/lang/Object @ 0x0000000780024da8
 - uncaughtExceptionHandler:	 {100} :null
 - threadLocalRandomSeed:	 {232} :0
 - threadLocalRandomProbe:	 {240} :0
 - threadLocalRandomSecondarySeed:	 {244} :0

Oop for java/lang/ref/Finalizer$FinalizerThread @ 0x0000000780000c40 (object size = 384)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/ref/Finalizer$FinalizerThread
 - name:	 {56} :"Finalizer" @ 0x000000078000e690
 - priority:	 {12} :8
 - threadQ:	 {60} :null
 - eetop:	 {16} :140467224223744
 - single_step:	 {52} :false
 - daemon:	 {53} :true
 - stillborn:	 {54} :false
 - target:	 {64} :null
 - group:	 {68} :Oop for java/lang/ThreadGroup @ 0x0000000780000610
 - contextClassLoader:	 {72} :null
 - inheritedAccessControlContext:	 {76} :Oop for java/security/AccessControlContext @ 0x0000000780024e30
 - threadLocals:	 {80} :null
 - inheritableThreadLocals:	 {84} :null
 - stackSize:	 {24} :0
 - nativeParkEventPointer:	 {32} :0
 - tid:	 {40} :3
 - threadStatus:	 {48} :401
 - parkBlocker:	 {88} :null
 - blocker:	 {92} :null
 - blockerLock:	 {96} :Oop for java/lang/Object @ 0x000000078000e680
 - uncaughtExceptionHandler:	 {100} :null
 - threadLocalRandomSeed:	 {232} :0
 - threadLocalRandomProbe:	 {240} :0
 - threadLocalRandomSecondarySeed:	 {244} :0
 - running:	 {376} :true

Oop for java/lang/ref/ReferenceQueue$Lock @ 0x0000000780000dc0 (object size = 16)
 - _mark:	 {0} :140467249566554
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/ref/ReferenceQueue$Lock

Oop for java/lang/ref/ReferenceQueue @ 0x0000000780000dd0 (object size = 32)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/ref/ReferenceQueue
 - lock:	 {12} :Oop for java/lang/ref/ReferenceQueue$Lock @ 0x0000000780000dc0
 - head:	 {24} :null
 - queueLength:	 {16} :0

Oop for java/lang/System$2 @ 0x0000000780000df0 (object size = 16)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/System$2

ObjArray @ 0x0000000780000e00 (object size = 24)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :ObjArrayKlass for InstanceKlass for java/lang/Object
 - 0:	 {16} :null
 - 1:	 {20} :null

ObjArray @ 0x0000000780000e18 (object size = 24)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :ObjArrayKlass for InstanceKlass for java/lang/Object
 - 0:	 {16} :"@" @ 0x0000000780024e58
 - 1:	 {20} :"Pid is:" @ 0x0000000780024e70

Oop for java/lang/Class @ 0x0000000780000e30 (object size = 104)
 - _mark:	 {0} :468266163217
 - _metadata._compressed_klass:	 {8} :InstanceKlass for java/lang/Class
 - cachedConstructor:	 {12} :null
 - newInstanceCallerCache:	 {16} :null
 - name:	 {20} :"Foo" @ 0x0000000780017308
 - classLoader:	 {24} :Oop for sun/misc/Launcher$AppClassLoader @ 0x000000078000f180
 - reflectionData:	 {28} :Oop for java/lang/ref/SoftReference @ 0x0000000780024ea8
 - classRedefinedCount:	 {88} :0
 - genericInfo:	 {32} :null
 - enumConstants:	 {36} :null
 - enumConstantDirectory:	 {40} :null
 - annotationData:	 {44} :null
 - annotationType:	 {48} :null
 - classValueMap:	 {52} :null
Oop for java/lang/Class @ 0x0000000780000e30 (object size = 104)


ObjArray @ 0x0000000780000e98 (object size = 24)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :ObjArrayKlass for InstanceKlass for java/lang/Object
 - 0:	 {16} :null
 - 1:	 {20} :null

ObjArray @ 0x0000000780000eb0 (object size = 32)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :ObjArrayKlass for InstanceKlass for java/lang/Object
 - 0:	 {16} :null
 - 1:	 {20} :null
 - 2:	 {24} :null

ObjArray @ 0x0000000780000ed0 (object size = 88)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :ObjArrayKlass for InstanceKlass for java/lang/Object
 - 0:	 {16} :null
 - 1:	 {20} :null
 - 2:	 {24} :null
 - 3:	 {28} :null
 - 4:	 {32} :null
 - 5:	 {36} :null
 - 6:	 {40} :null
 - 7:	 {44} :null
 - 8:	 {48} :null
 - 9:	 {52} :null
 - 10:	 {56} :null
 - 11:	 {60} :null
 - 12:	 {64} :null
 - 13:	 {68} :null
 - 14:	 {72} :null
 - 15:	 {76} :null
 - 16:	 {80} :null

ObjArray @ 0x0000000780000f28 (object size = 24)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :ObjArrayKlass for InstanceKlass for java/lang/Object
 - 0:	 {16} :"Reference Handler" @ 0x0000000780008630

ObjArray @ 0x0000000780000f40 (object size = 24)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :ObjArrayKlass for InstanceKlass for java/lang/Object
 - 0:	 {16} :null
 - 1:	 {20} :"getUnsafe" @ 0x0000000780015020

ObjArray @ 0x0000000780000f58 (object size = 88)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :ObjArrayKlass for InstanceKlass for java/lang/Object
 - 0:	 {16} :null
 - 1:	 {20} :"java." @ 0x0000000780015060
 - 2:	 {24} :null
 - 3:	 {28} :"" @ 0x00000007800000a0
 - 4:	 {32} :null
 - 5:	 {36} :null
 - 6:	 {40} :null
 - 7:	 {44} :null
 - 8:	 {48} :"java.library.path" @ 0x000000078000e6e8
 - 9:	 {52} :"sun.boot.library.path" @ 0x0000000780015098
 - 10:	 {56} :null
 - 11:	 {60} :null
 - 12:	 {64} :null
 - 13:	 {68} :null
 - 14:	 {72} :null
 - 15:	 {76} :null
 - 16:	 {80} :null
 - 17:	 {84} :null

ObjArray @ 0x0000000780000fb0 (object size = 56)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :ObjArrayKlass for InstanceKlass for java/lang/Object
 - 0:	 {16} :null
 - 1:	 {20} :null
 - 2:	 {24} :null
 - 3:	 {28} :null
 - 4:	 {32} :null
 - 5:	 {36} :null
 - 6:	 {40} :null
 - 7:	 {44} :null
 - 8:	 {48} :null
 - 9:	 {52} :"domain" @ 0x000000078000e738

ObjArray @ 0x0000000780000fe8 (object size = 56)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :ObjArrayKlass for InstanceKlass for java/lang/Object
 - 0:	 {16} :null
 - 1:	 {20} :null
 - 2:	 {24} :null
 - 3:	 {28} :null
 - 4:	 {32} :null
 - 5:	 {36} :null
 - 6:	 {40} :null
 - 7:	 {44} :null
 - 8:	 {48} :null

ObjArray @ 0x0000000780001020 (object size = 56)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :ObjArrayKlass for InstanceKlass for java/lang/Object
 - 0:	 {16} :"" @ 0x00000007800000a0
 - 1:	 {20} :null
 - 2:	 {24} :null
 - 3:	 {28} :".$|()[{^?*+\" @ 0x00000007800150f0
 - 4:	 {32} :"tr" @ 0x000000078000e770
 - 5:	 {36} :"az" @ 0x0000000780015130
 - 6:	 {40} :"lt" @ 0x000000078000e7a0
 - 7:	 {44} :null
 - 8:	 {48} :null
 - 9:	 {52} :null

ObjArray @ 0x0000000780001058 (object size = 208)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :ObjArrayKlass for InstanceKlass for java/lang/Object
 - 0:	 {16} :null
 - 1:	 {20} :null
 - 2:	 {24} :null
 - 3:	 {28} :null
 - 4:	 {32} :null
 - 5:	 {36} :null
 - 6:	 {40} :null
 - 7:	 {44} :null
 - 8:	 {48} :null
 - 9:	 {52} :null
 - 10:	 {56} :null
 - 11:	 {60} :null
 - 12:	 {64} :null
 - 13:	 {68} :null
 - 14:	 {72} :null
 - 15:	 {76} :null
 - 16:	 {80} :null
 - 17:	 {84} :null
 - 18:	 {88} :null
 - 19:	 {92} :null
 - 20:	 {96} :null
 - 21:	 {100} :null
 - 22:	 {104} :null
 - 23:	 {108} :null
 - 24:	 {112} :null
 - 25:	 {116} :null
 - 26:	 {120} :null
 - 27:	 {124} :null
 - 28:	 {128} :null
 - 29:	 {132} :null
 - 30:	 {136} :null
 - 31:	 {140} :null
 - 32:	 {144} :null
 - 33:	 {148} :null
 - 34:	 {152} :null
 - 35:	 {156} :null
 - 36:	 {160} :null
 - 37:	 {164} :null
 - 38:	 {168} :null
 - 39:	 {172} :null
 - 40:	 {176} :null
 - 41:	 {180} :null
 - 42:	 {184} :null
 - 43:	 {188} :null
 - 44:	 {192} :null
 - 45:	 {196} :null
 - 46:	 {200} :null
 - 47:	 {204} :null

ObjArray @ 0x0000000780001128 (object size = 72)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :ObjArrayKlass for InstanceKlass for java/lang/Object
 - 0:	 {16} :null
 - 1:	 {20} :null
 - 2:	 {24} :null
 - 3:	 {28} :null
 - 4:	 {32} :null
 - 5:	 {36} :"" @ 0x00000007800000a0
 - 6:	 {40} :null
 - 7:	 {44} :null
 - 8:	 {48} :null
 - 9:	 {52} :"line.separator" @ 0x0000000780015160
 - 10:	 {56} :"sun.stdout.encoding" @ 0x000000078000e7d0
 - 11:	 {60} :"sun.stderr.encoding" @ 0x00000007800151a8
 - 12:	 {64} :"zip" @ 0x00000007800151f8

ObjArray @ 0x0000000780001170 (object size = 48)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :ObjArrayKlass for InstanceKlass for java/lang/Object
 - 0:	 {16} :"system" @ 0x0000000780014fe8
 - 1:	 {20} :null
 - 2:	 {24} :null
 - 3:	 {28} :null
 - 4:	 {32} :null
 - 5:	 {36} :null
 - 6:	 {40} :null

ObjArray @ 0x00000007800011a0 (object size = 64)
 - _mark:	 {0} :17
 - _metadata._compressed_klass:	 {8} :ObjArrayKlass for InstanceKlass for java/lang/Object
 - 0:	 {16} :null
